


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              06 B0 6F 
              53 08 BB 
              8D 0E F8 
              26 1C 08 
              64 68 21 
              34 26 25 
              86 C7 FF 
              20 85 21 
              B0 88 A0 
              78 18 38 
              08 04 E8 
              C8 30 77 
              C0 81 31 
              FF 20 30 
              44 2F 3F 
              3F 28 20 
              E1 06 B0 
              6F 53 08 
              FF 8F 0E 
              F8 26 1C 
              12 E4 E2 
              21 8E 8D 
              47 2F 20 
              C0 28 B0 
              6F 53 88 
              E5 8B 0E 
              F8 47 34 
              2B 25 46 
              B7 FF 28 



ARM Macro Assembler    Page 437 


              11 C0 CA 
              B0 D0 34 
              11 C6 98 
              FF 3A 65 
              30 90 60 
              0C 0A A9 
              1C A9 0C 
              97 A5 10 
              B2 C6 10 
              C2 C4 FE 
              C2 62 22 
              B4 EF 67 
              0C 02 1D 
              F0 00 42 
              62 22 64 
              EF 67 0C 
              02 1D F0 
              00 00 00 
              00 00 00 
              36 61 00 
              C8 13 16 
              AC 09 62 
              C6 F8 0C 
              0D 91 12 
              FF B2 1C 
              00 F4 EE 
              67 A2 D2 
              2D 32 2A 
              22 72 2A 
              DD E2 C3 
              FE F0 EE 
              B0 EA E4 
              E2 CE 10 
              16 C7 07 
              A6 15 57 
              2B CC 76 
              80 4E 8B 
              66 B4 10 
              34 24 0C 
              0F 64 E3 
              77 76 00 
              F6 20 44 
              41 20 20 
              34 9C 14 
              14 F3 69 
              90 74 A0 
              78 07 14 
              53 77 70 
              80 60 F0 
              78 93 79 
              06 9C 12 
              14 43 69 
              90 82 A0 
              88 08 14 
              53 77 80 
              F0 60 40 
              8F 93 89 
              16 D0 23 
              11 F4 EE 



ARM Macro Assembler    Page 438 


              67 F0 F3 
              B0 F7 3E 
              0B 0B 55 
              A6 15 03 
              86 EA FF 
              00 D0 23 
              11 54 EE 
              67 5A 42 
              40 4E C0 
              D6 54 00 
              72 2A DD 
              56 17 07 
              32 6A 22 
              2D 04 1D 
              F0 2D 04 
              1D F0 00 
              00 00 8D 
              0D A6 15 
              55 2B CC 
              2D 06 A9 
              01 76 80 
              45 B4 10 
              34 1B 88 
              52 C5 FF 
              44 1C 0F 
              64 E3 77 
              76 01 F6 
              40 A4 41 
              40 40 34 
              9C 1A 14 
              73 69 90 
              DA A0 D8 
              0D 14 53 
              77 D0 F0 
              60 70 DF 
              93 D9 22 
              9C 14 14 
              A3 69 90 
              F4 A0 F8 
              0F 14 53 
              77 F0 70 
              60 A0 F7 
              93 F9 32 
              8B 22 A6 
              15 02 C6 
              EC FF A8 
              01 0C 0D 
              60 68 B0 
              D0 23 11 
              06 DF FF 
              D9 16 D9 
              06 4A 25 
              40 70 60 
              77 A5 0F 
              32 C3 FE 
              22 C2 10 
              24 EF 67 
              32 6A 22 
              0C 02 1D 



ARM Macro Assembler    Page 439 


              F0 24 EF 
              67 32 6A 
              22 0C 02 
              1D F0 20 
              D8 06 60 
              36 C1 00 
              48 93 81 
              FD FF 1E 
              40 12 30 
              40 32 23 
              15 7E 60 
              1C B0 D0 
              D7 0B 33 
              1E 3F 09 
              A0 40 54 
              E8 C1 44 
              D8 C1 04 
              B8 C1 14 
              C8 C1 24 
              48 C1 34 
              68 C1 64 
              78 C1 0E 
              88 5A 41 
              E1 5F 46 
              81 F4 05 
              C1 6E 25 
              04 31 8C 
              D7 6E 81 
              94 31 B9 
              D7 0E 71 
              00 30 88 
              9E 56 81 
              6E 61 8C 
              B4 B8 D7 
              9E 54 B0 
              29 20 1F 
              3D B0 7E 
              41 18 93 
              BA C7 76 
              A4 A7 EE 
              20 50 90 
              54 1C 00 
              54 AE 20 
              58 88 78 
              5C 80 33 
              CF 21 58 
              0A 06 0E 
              78 54 9E 
              11 D8 10 
              19 2C 80 
              71 EF 29 
              50 2B 0A 
              0E 78 54 
              EE 24 42 
              82 19 AC 
              00 54 0F 
              15 D8 2B 
              0E 0E F8 
              33 0F 10 



ARM Macro Assembler    Page 440 


              48 03 0E 
              0E F8 71 
              CF 21 48 
              14 00 0E 
              78 54 FE 
              53 80 C8 
              08 1D 00 
              54 AE 10 
              43 93 00 
              5C 80 33 
              0F 10 50 
              21 00 0E 
              78 54 0F 
              53 08 09 
              01 0E F8 
              33 0E 01 
              48 41 E1 
              2F 46 81 
              0F 57 10 
              4C 01 0E 
              F8 71 34 
              25 E9 6E 
              01 04 C0 
              8C BF 0F 
              10 D0 08 
              00 0E 78 
              54 AF 5A 
              98 20 01 
              0E F8 71 
              E4 35 E9 
              5E 55 68 
              08 B8 BF 
              0E 05 86 
              42 E9 5F 
              46 81 C4 
              02 C1 D4 
              22 C1 1D 
              F0 A8 A3 
              0C 13 16 
              6A FF 06 
              C0 FF 00 
              00 00 00 
              00 00 00 
              00 36 C1 
              00 29 E1 
              59 91 8D 
              03 92 A1 
              20 B1 C6 
              FD C2 22 
              1F 0C 0F 
              A8 64 49 
              D1 E8 D1 
              60 AA C0 
              F9 54 C0 
              CC B0 C0 
              CC 11 4E 
              CB 58 30 
              14 D7 B2 
              61 0B C2 



ARM Macro Assembler    Page 441 


              2E 16 76 
              89 02 94 
              08 62 98 
              7E E2 2E 
              17 1E C7 
              62 78 02 
              F9 51 F9 
              61 92 61 
              04 F8 D1 
              72 A1 20 
              90 77 C0 
              70 71 21 
              F8 9F 79 
              A1 1E FA 
              12 38 40 
              0C 0C 22 
              C1 10 5D 
              0A B1 AF 
              FD 62 C1 
              1C 48 D1 
              69 C1 0C 
              06 42 C4 
              2C C9 81 
              D8 02 78 
              04 60 6D 
              90 B0 B7 
              B0 B6 B7 
              15 D9 F1 
              A8 E1 CD 
              05 ED 03 
              A5 97 FF 
              98 F1 C8 
              81 86 04 
              00 00 00 
              00 00 D9 
              F1 A8 E1 
              CD 05 ED 
              03 65 D0 
              FF 98 F1 
              C8 81 30 
              39 B0 4B 
              44 B1 9D 
              FD D8 C1 
              4B 22 A0 
              E5 C0 E0 
              C6 93 5D 
              0A D7 92 
              B4 98 B1 
              0C 04 0C 
              0E 1C 6F 
              76 AF 0F 
              72 99 17 
              2B 99 7A 
              EE 1E E4 
              51 A8 01 
              1B 84 4D 
              08 C9 81 
              FD 06 B8 
              91 D8 81 



ARM Macro Assembler    Page 442 


              98 E1 C8 
              B1 E2 D9 
              2C C2 CC 
              2E E2 CE 
              B8 82 6E 
              8A ED 03 
              D9 01 B9 
              21 C2 61 
              01 B2 21 
              0A A0 CA 
              20 D2 21 
              0D AD 09 
              A5 4A FF 
              96 CA 0B 
              1E A1 59 
              80 40 D8 
              E1 F2 CA 
              0F A0 FA 
              B3 D2 DD 
              2C F0 94 
              21 90 B3 
              21 F0 F4 
              24 D2 CD 
              B8 82 2D 
              74 76 AF 
              08 A2 CA 
              F0 04 58 
              77 82 6D 
              74 76 AB 
              32 04 58 
              77 A2 CA 
              80 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 04 58 
              77 82 6D 
              74 16 DA 
              05 0C 02 
              A4 48 77 
              82 6D 74 
              1D F0 1B 
              84 C9 81 
              86 D6 FF 
              C9 41 97 
              2E 20 F9 
              61 C0 79 
              C0 79 51 
              46 AE FF 
              BC AA D8 



ARM Macro Assembler    Page 443 


              E1 D2 DD 
              2C D2 CD 
              B8 82 2D 
              74 0C 02 
              A4 48 77 
              82 6D 74 
              1D F0 E0 
              F9 C0 C0 
              7E C0 79 
              51 F9 61 
              46 A5 FF 
              FD 07 CD 
              03 B8 D1 
              D8 91 A9 
              01 E2 C1 
              10 A8 E1 
              A5 56 FF 
              D6 2A F4 
              21 32 F2 
              1D F0 0C 
              02 1D F0 
              FF FF FF 
              7F B8 D7 
              06 60 90 
              2D 00 00 
              00 03 07 
              60 8E 2D 
              00 00 30 
              03 07 60 
              00 00 00 
              00 36 81 
              00 69 31 
              A1 F7 FF 
              C1 F8 FF 
              D1 F8 FF 
              88 94 14 
              24 BD F2 
              24 19 59 
              21 29 41 
              58 41 B1 
              47 FD 0E 
              0B AE F2 
              FC 9B 44 
              81 52 25 
              1F 0E 45 
              2F 97 8F 
              2A 54 81 
              0E 13 A3 
              CF E3 F5 
              44 81 0E 
              32 AE 08 
              DD CA 64 
              81 B2 C9 
              E2 7F 53 
              08 91 C5 
              16 0C A4 
              8E 25 B0 
              28 20 0F 
              3D B0 C4 



ARM Macro Assembler    Page 444 


              20 25 0E 
              5C 6C 14 
              EE 0B 04 
              40 E2 24 
              18 16 CE 
              22 91 E2 
              FF 88 41 
              54 65 15 
              A4 5A 15 
              F4 ED 67 
              04 93 B2 
              14 B9 B2 
              1F 3A 0C 
              A8 30 74 
              78 B0 FE 
              39 8B 32 
              0C 5F F6 
              AA 0E 81 
              4E 44 A1 
              DC 56 81 
              6E 0F C4 
              D0 CA C7 
              0E 18 09 
              6E 8C CE 
              76 81 0E 
              B2 0B 55 
              A1 C4 54 
              81 BE A3 
              87 80 E1 
              18 F8 AF 
              0E 17 09 
              64 88 88 
              74 81 1C 
              58 7F 53 
              08 D0 87 
              17 8C A4 
              3D F0 3D 
              F0 2E 00 
              60 48 CB 
              3D F0 76 
              88 3F 8F 
              B1 08 28 
              B0 04 78 
              B0 8E C3 
              88 32 C0 
              5A F6 AA 
              9E 33 0C 
              28 80 18 
              50 B0 0F 
              94 08 A8 
              20 24 0F 
              B0 0E 81 
              E2 F0 88 
              FF 66 81 
              8E 53 08 
              1C A8 0F 
              F4 A4 0E 
              17 09 44 
              A9 D8 54 



ARM Macro Assembler    Page 445 


              81 BF 83 
              00 A8 00 
              15 0C B0 
              7C C9 14 
              1B D6 C4 
              A5 25 14 
              3C D3 A0 
              55 C0 57 
              29 06 50 
              72 21 86 
              00 00 00 
              0C 07 A8 
              41 B8 21 
              C2 C2 2E 
              0C CD 70 
              DD C0 25 
              38 00 88 
              31 70 2A 
              C0 CB 22 
              A9 08 1D 
              F0 D2 C2 
              76 B2 24 
              0A D2 61 
              00 16 8B 
              14 54 B5 
              15 F4 ED 
              67 30 E3 
              20 04 AE 
              B2 2F A3 
              55 28 30 
              70 78 B0 
              DE 53 8B 
              59 AE 3F 
              76 AB 0E 
              B2 C3 04 
              EA B5 44 
              81 FE 04 
              0A 6C 12 
              3F F5 AF 
              A2 C9 E4 
              9E 36 0C 
              2A 00 3F 
              71 B0 8E 
              E0 0B 2C 
              80 88 50 
              B0 84 88 
              25 84 D9 
              25 0E 2D 
              AE 03 8C 
              DA 54 81 
              76 8D 3B 
              2F 53 08 
              A8 B1 16 
              78 B0 C0 
              88 90 FE 
              53 88 59 
              A0 3F 76 
              AB 9E A2 
              8A 28 C0 



ARM Macro Assembler    Page 446 


              1A 75 B0 
              BF 82 00 
              A8 20 04 
              0F B0 AE 
              B2 8B 68 
              C0 2A D0 
              AF 9E E0 
              08 2A 80 
              18 71 B0 
              84 81 25 
              6E 68 91 
              C0 CA C7 
              0C 36 14 
              2A D3 C0 
              F8 90 8B 
              D4 9D 0E 
              D9 11 82 
              A0 03 D1 
              81 FF B0 
              EB 20 0E 
              CF 04 09 
              8C B0 56 
              81 14 CE 
              D3 78 11 
              F8 41 1B 
              66 FA FB 
              6B BB DA 
              FF E2 CF 
              54 76 A8 
              42 14 87 
              BE 2F 53 
              88 DB B3 
              E6 78 AB 
              E4 27 4F 
              9E 53 0A 
              29 A0 5F 
              75 B0 24 
              12 9E EE 
              53 0B 69 
              A0 2F D0 
              AF 9E 90 
              08 2A 80 
              58 71 B0 
              84 81 25 
              6E 68 F9 
              D0 CA C7 
              14 FE D3 
              C0 AA 90 
              04 DA B0 
              8E FD 8F 
              29 C0 3A 
              76 B0 0C 
              38 66 96 
              A5 C4 C3 
              25 7C CB 
              C0 55 C0 
              57 2B 05 
              50 72 21 
              46 00 00 



ARM Macro Assembler    Page 447 


              0C 07 A8 
              41 BD 04 
              CD 03 DD 
              07 A5 BF 
              00 A8 41 
              B8 21 C2 
              C2 2E D8 
              01 E2 A0 
              0C 70 EE 
              C0 25 14 
              01 88 31 
              70 2A C0 
              CB 22 A9 
              08 1D F0 
              91 59 FF 
              C6 73 FF 
              04 13 B2 
              24 E4 BD 
              F4 ED 67 
              54 B5 15 
              F8 41 3F 
              53 08 DC 
              BF A6 78 
              AB A4 F8 
              4F 1F 56 
              E7 02 21 
              06 8F AF 
              F2 DF 2D 
              8E 53 8B 
              6F A0 BF 
              F5 AF F2 
              CF C0 8E 
              37 88 2A 
              00 BF 71 
              B0 0E FF 
              BE 0F F0 
              9D 46 81 
              84 2F 25 
              84 B0 25 
              0E DB AE 
              A4 EC 9B 
              44 81 C0 
              22 90 34 
              D9 D3 0E 
              D4 98 0F 
              F4 73 46 
              81 0E C2 
              85 03 EF 
              71 46 81 
              34 C7 D3 
              14 93 B1 
              7F 53 8C 
              DC BB 06 
              78 AB 04 
              39 4F 8E 
              53 8B 29 
              A0 9F 75 
              B0 0E 43 
              BE 0F F0 



ARM Macro Assembler    Page 448 


              DD 46 81 
              0E B2 9D 
              16 E3 D5 
              44 81 0E 
              E4 62 F1 
              88 FF 66 
              81 8E A4 
              D1 2A 20 
              90 71 B0 
              6E C4 A1 
              D8 92 C7 
              C0 EE 90 
              0E FE 84 
              0F FC A1 
              46 81 0E 
              1B 2E B5 
              EC AB 44 
              81 34 1A 
              D3 34 FD 
              D3 8E 31 
              15 2A 60 
              48 76 B0 
              3F 53 08 
              DD BB F6 
              78 AB 22 
              DF 01 CE 
              53 08 52 
              BC 4F 76 
              AB 0E B2 
              02 06 80 
              E4 54 81 
              0E 60 30 
              C1 EC FF 
              46 81 0E 
              00 3F 21 
              E3 2D 46 
              81 84 80 
              25 34 03 
              B2 BD 03 
              3D 0C FE 
              53 0F 6A 
              A0 4F F6 
              AF 0E 15 
              3F 65 84 
              A8 74 81 
              3D F0 3D 
              F0 76 8E 
              B6 0E 43 
              01 44 A1 
              3E 54 81 
              0E E1 E2 
              40 F8 AE 
              66 81 9E 
              83 83 28 
              E0 28 50 
              B0 6E 6E 
              91 C0 CA 
              C7 9F F2 
              18 A8 A0 



ARM Macro Assembler    Page 449 


              24 0F B0 
              30 88 90 
              AE 53 8B 
              68 A4 1F 
              F5 AF 9E 
              23 98 2A 
              C0 1A 71 
              B0 7E 18 
              80 C0 7E 
              C7 34 38 
              3C 8E 93 
              18 2A C0 
              0A 76 B0 
              34 17 D3 
              14 1B B1 
              3F 53 08 
              A8 B1 16 
              78 B0 DE 
              53 08 48 
              A0 1F 76 
              AB 74 30 
              41 84 83 
              25 04 32 
              9E 30 88 
              90 CE 53 
              0B 68 A4 
              1F F5 AF 
              8E 83 80 
              2A E0 18 
              71 B0 84 
              80 25 34 
              08 3C 34 
              0C D3 34 
              3D D3 34 
              0B B2 F4 
              3B B1 3F 
              53 09 A8 
              B1 36 78 
              B0 FE 53 
              89 50 A4 
              4F 76 AB 
              8E 53 8B 
              28 A0 1F 
              75 B0 74 
              31 41 14 
              12 9E 0E 
              83 E3 70 
              88 FF 66 
              81 14 15 
              3A 84 B1 
              25 0E 5E 
              6B 54 AD 
              3A 56 81 
              0E 55 63 
              49 8C 2A 
              76 81 6E 
              6B 32 BB 
              CA C7 9E 
              F6 9D 2A 



ARM Macro Assembler    Page 450 


              C0 3A 35 
              B0 7E 2A 
              01 AB 7E 
              C7 34 29 
              D3 70 55 
              C0 7C C7 
              57 27 06 
              50 72 21 
              86 00 00 
              00 0C 07 
              A8 41 B8 
              21 C8 01 
              0C CD 70 
              DD C0 65 
              2A 00 88 
              31 70 2A 
              C0 CB 22 
              A9 08 1D 
              F0 00 E4 
              2D 00 00 
              36 61 00 
              04 13 28 
              E1 FD FF 
              CD 02 BD 
              04 2D 03 
              62 DC 2D 
              42 DC 2E 
              92 C4 90 
              32 26 CE 
              62 26 38 
              D4 23 77 
              0B F6 D4 
              03 0D D4 
              23 0D 0E 
              40 0D 13 
              EC 3A 24 
              40 A2 C4 
              E4 B0 8B 
              20 C0 DF 
              90 D2 DD 
              2E D2 CD 
              E4 14 99 
              B4 72 98 
              00 62 9A 
              00 70 42 
              21 50 66 
              C0 CB 66 
              64 ED 67 
              1E 41 09 
              C0 40 6F 
              53 88 80 
              83 0E 78 
              52 CF 30 
              B8 12 82 
              0E 78 52 
              9F 32 38 
              28 90 17 
              78 B0 BF 
              21 1A A8 



ARM Macro Assembler    Page 451 


              90 57 78 
              B0 9E 25 
              18 2A E0 
              7E 57 B0 
              A6 24 53 
              0E E4 27 
              02 BE 49 
              62 81 D4 
              03 0D CF 
              32 BA 11 
              92 47 78 
              52 7E 60 
              1C B0 D0 
              D7 76 A4 
              1F FE 30 
              BA 03 50 
              6E 57 52 
              8E 24 1A 
              2B E0 7E 
              57 B0 DF 
              32 B9 11 
              92 57 78 
              52 BF 25 
              18 A8 90 
              47 78 B0 
              9E 53 8A 
              2B A0 6F 
              57 B0 BF 
              24 19 A8 
              90 57 78 
              B0 8E 25 
              1A 2B E0 
              7E 57 B0 
              9E 53 8A 
              2B A0 4F 
              57 B0 2B 
              88 A2 CA 
              02 17 67 
              17 6F 53 
              88 83 83 
              0E 78 52 
              9F 32 3B 
              20 94 77 
              78 B0 9E 
              27 1B 2A 
              E0 4E 57 
              B0 1E A7 
              F6 67 3F 
              F0 8F 11 
              C0 4F 90 
              EA A4 1C 
              5C 1E CB 
              62 A8 03 
              2B AA 14 
              69 B4 0E 
              B5 AF 81 
              EF 3B 44 
              81 E4 94 
              2A B0 7F 



ARM Macro Assembler    Page 452 


              90 AF 78 
              04 A8 10 
              9D 77 B0 
              DE 32 A4 
              85 A6 9F 
              B4 AF 8F 
              30 BC 4C 
              86 8F 77 
              A4 2F 96 
              34 28 91 
              86 0F B0 
              C4 78 25 
              64 ED 67 
              A6 17 5A 
              0F 15 08 
              3E D1 B7 
              8D AF 9E 
              53 0A 2E 
              A0 1F 75 
              B0 0E 0B 
              89 FB EB 
              49 44 81 
              8F 30 B8 
              01 8C 0E 
              78 52 2E 
              00 60 48 
              CB 76 A4 
              22 2F 53 
              88 B8 D1 
              27 8D AF 
              9E 53 8A 
              28 A0 1F 
              75 B0 14 
              02 3B 9F 
              30 B9 01 
              9C 17 78 
              52 9E 21 
              18 2A E0 
              4E 57 B0 
              3F 53 09 
              A8 91 D7 
              78 B0 9E 
              2D 1E 2A 
              E0 4E 57 
              B0 2B 88 
              D4 23 0D 
              1B EF 1E 
              C6 61 90 
              03 BA 88 
              C2 CB 2C 
              14 69 B4 
              72 98 00 
              F2 9A 00 
              70 B2 21 
              50 FF C0 
              EB FF F4 
              ED 67 A6 
              1B 6C 04 
              0F 9A 0E 



ARM Macro Assembler    Page 453 


              FB A6 87 
              BD 49 62 
              81 8F 30 
              39 28 F0 
              E7 0D B0 
              9F 32 3F 
              28 90 F7 
              78 B0 BE 
              2F 1F F2 
              EC 5E 57 
              52 3D F0 
              2E 00 60 
              48 CB 76 
              A4 2F 8F 
              30 38 28 
              F0 17 0D 
              B0 3F 53 
              89 88 9D 
              47 78 52 
              8F 32 39 
              28 F0 37 
              0D B0 BF 
              24 98 99 
              9C 17 78 
              52 8E 21 
              9A 2A E0 
              4E 57 B0 
              9E 53 08 
              2A A0 5F 
              57 B0 3F 
              53 09 A8 
              91 17 78 
              B0 9E 21 
              98 2A E0 
              4E 57 B0 
              2B AA 82 
              C8 02 17 
              67 1A 04 
              5F 9A 2F 
              53 88 A9 
              8D 0E 78 
              52 9F 32 
              39 20 94 
              37 78 B0 
              9E 23 19 
              2A E0 4E 
              57 B0 1E 
              8A F6 2F 
              3F 1C E8 
              4E 6D 12 
              20 C2 BE 
              AE 22 0C 
              82 A1 6F 
              D7 AF 9E 
              62 4B 2B 
              20 1F 7E 
              B0 50 66 
              C0 10 28 
              D3 60 22 



ARM Macro Assembler    Page 454 


              43 22 C2 
              FD 1D F0 
              0C 0F 46 
              9C FF 00 
              36 C1 00 
              22 61 08 
              B2 A0 03 
              62 D2 2D 
              A2 26 38 
              4E 66 00 
              30 84 D4 
              0E 01 33 
              FD EB AF 
              46 81 E5 
              4D 01 82 
              26 CA E8 
              81 82 C8 
              FC E2 DE 
              2E E2 CE 
              8E 1E AD 
              0C D0 40 
              49 01 A9 
              11 2D 04 
              0C 09 0C 
              0B 40 CA 
              90 C9 71 
              B9 A1 62 
              92 00 0C 
              0F 0C 07 
              B8 81 D8 
              A1 3B 49 
              49 91 BA 
              DD B0 44 
              90 D2 DD 
              2E D2 CD 
              E4 42 D4 
              2E 42 C4 
              E4 1B 77 
              14 5E B2 
              14 08 C9 
              A2 9D 00 
              2B DD 0E 
              AA 2D 00 
              F5 62 65 
              81 CB AA 
              04 0A 91 
              1E 61 09 
              B0 40 60 
              B1 21 3A 
              9F 0E 21 
              F3 A4 E3 
              9F 46 81 
              07 66 18 
              14 18 C9 
              3F 53 8A 
              C1 91 1E 
              BF AF 9E 
              90 19 29 
              40 2B 4D 



ARM Macro Assembler    Page 455 


              B0 5E 21 
              30 2D C0 
              D7 16 8B 
              05 64 31 
              CF 0E 48 
              8D FD E3 
              B3 46 81 
              3F 90 1A 
              43 C1 4C 
              BF AF 8E 
              81 93 29 
              80 39 4D 
              B0 44 4A 
              91 9F 94 
              32 42 99 
              1C BF AF 
              3D F0 3D 
              F0 76 AB 
              25 5E 08 
              08 AD 84 
              D7 3F 92 
              1A 40 85 
              1C BF AF 
              8E 84 92 
              29 80 29 
              4D B0 0E 
              2A 89 20 
              F5 64 65 
              81 8E 94 
              30 41 49 
              3B CD AF 
              44 53 16 
              64 51 01 
              4B FF F4 
              68 C9 1E 
              DA F6 1F 
              3D 98 91 
              C8 71 2B 
              22 D2 21 
              0A 60 F6 
              90 30 3F 
              A0 D2 CD 
              06 D2 61 
              0A 1E 22 
              F6 4F 3F 
              A2 21 01 
              0C C9 C8 
              81 A0 BA 
              90 C0 BB 
              90 B2 DB 
              2E B2 CB 
              E4 B9 31 
              A7 29 6C 
              FD 0B 6B 
              7B 0C 02 
              68 01 D2 
              A0 00 60 
              6A 90 62 
              96 00 14 



ARM Macro Assembler    Page 456 


              4E B2 42 
              9F 00 3A 
              CD C2 CC 
              F4 50 44 
              C0 CB 44 
              76 A6 35 
              0C D9 14 
              08 C9 04 
              29 21 34 
              B0 25 0C 
              19 B0 B1 
              60 E6 2B 
              01 0C 09 
              16 59 10 
              2F 53 88 
              84 89 0E 
              78 4C 94 
              94 91 8E 
              17 F4 2C 
              20 8C 78 
              B0 8E C9 
              9C 2B 40 
              7B 4D B0 
              64 71 01 
              1B 22 4B 
              DD 2B FF 
              77 9F AD 
              79 31 1B 
              AA 60 B6 
              90 30 3B 
              A0 0C CD 
              1E D4 61 
              F8 02 98 
              01 0C 0F 
              F9 51 90 
              2A 90 92 
              C9 1A 99 
              21 0C 09 
              62 92 00 
              0C 07 0C 
              04 B8 31 
              F8 51 3B 
              A9 A9 41 
              BA FF B0 
              AA 90 A9 
              61 1B 77 
              14 2E B2 
              92 9F 00 
              0E 11 F2 
              17 E0 FF 
              46 81 A6 
              16 56 0B 
              C6 B2 A0 
              0F 14 08 
              C9 50 A9 
              C0 A2 CA 
              0E 04 0B 
              21 0E 94 
              18 80 F4 



ARM Macro Assembler    Page 457 


              60 65 81 
              92 C9 F4 
              04 0A 91 
              8E 90 1C 
              28 40 0B 
              78 B0 F0 
              20 00 F0 
              20 00 F0 
              20 00 76 
              AC 1D 8E 
              80 88 28 
              80 19 4D 
              B0 04 0B 
              21 2F 53 
              08 80 85 
              0E 78 4C 
              04 0A 91 
              8E 90 1C 
              28 40 0B 
              78 B0 04 
              11 16 64 
              11 01 B8 
              61 4B 44 
              B7 9F 8E 
              98 41 C8 
              21 2B 22 
              D8 51 60 
              F6 90 30 
              3F A0 6B 
              DD D9 51 
              1E 2C F6 
              1F 3F 64 
              21 CF 34 
              82 25 9C 
              C8 1C F9 
              D4 22 25 
              2C D8 50 
              88 C0 22 
              C2 F0 90 
              22 43 80 
              22 43 22 
              C2 FD 1D 
              F0 14 02 
              3E C6 BC 
              FF 1C E2 
              2C D8 50 
              88 C0 80 
              22 43 22 
              C2 FD 1D 
              F0 00 0C 
              0A 49 01 
              C6 A2 FF 
              00 36 41 
              00 42 A0 
              90 76 84 
              21 04 02 
              C5 04 13 
              C5 9E 20 
              28 88 00 



ARM Macro Assembler    Page 458 


              1C 34 A4 
              14 33 C5 
              BE 21 31 
              18 A0 0D 
              34 A4 A4 
              23 62 F4 
              02 ED F4 
              13 ED 1D 
              F0 00 00 
              00 00 00 
              00 00 36 
              21 02 B2 
              D2 30 92 
              22 1F A2 
              22 18 A2 
              61 2F 92 
              61 27 C8 
              CB 82 CB 
              C8 D8 BB 
              E8 EB F8 
              AB F2 61 
              35 E2 61 
              26 D2 61 
              31 82 61 
              2E C2 61 
              24 82 22 
              16 82 61 
              2B B8 DB 
              B2 61 2A 
              1E 8E 0F 
              30 40 D6 
              EA 3F 0C 
              2A A2 61 
              2C B2 22 
              22 0C 29 
              1E BE 0E 
              18 40 0C 
              0C 0C 0D 
              D2 61 22 
              C2 61 23 
              E2 22 19 
              E0 E9 C0 
              E2 61 2D 
              1E E5 0E 
              D8 40 62 
              21 31 82 
              21 2A A1 
              AA FA 92 
              D2 2F 0C 
              0D 0C 0C 
              0C 0B E2 
              D2 2D 72 
              C1 14 72 
              61 20 E2 
              61 33 B2 
              61 30 C2 
              61 25 D2 
              61 32 92 
              C9 14 92 



ARM Macro Assembler    Page 459 


              61 34 D2 
              C1 10 C2 
              21 2B B2 
              D2 2E E2 
              21 27 0E 
              0A 2E 74 
              ED 8B 44 
              81 82 61 
              21 0E 2E 
              AF E5 EC 
              BB 44 81 
              B2 61 37 
              82 21 35 
              0E 13 12 
              E6 A1 D4 
              54 81 C2 
              61 29 0E 
              11 14 4B 
              F0 67 46 
              81 0E 14 
              0A 4C F0 
              85 44 81 
              82 61 28 
              0E 00 0C 
              40 80 76 
              56 81 C4 
              F0 25 8B 
              88 82 61 
              1E F2 61 
              1F C6 22 
              00 00 00 
              2C FA 2C 
              FB B2 61 
              1D A2 61 
              36 C2 21 
              30 CC 3C 
              D2 21 25 
              8C 8D 2C 
              FE 2C FF 
              F2 61 1D 
              E2 61 36 
              A2 21 35 
              B2 21 37 
              3D F0 65 
              1B FF AD 
              02 B2 21 
              35 C2 21 
              31 0C 0D 
              E2 21 37 
              F2 21 36 
              3D F0 A5 
              34 00 82 
              21 2C 1E 
              84 13 50 
              40 92 21 
              2F 96 99 
              17 52 21 
              31 AD 02 
              BD 05 CD 



ARM Macro Assembler    Page 460 


              03 DD 04 
              A5 46 FB 
              7A 55 67 
              95 EF A2 
              21 2D E2 
              21 33 D2 
              21 34 B2 
              21 32 C2 
              21 37 1B 
              BB C2 CC 
              6C D2 CD 
              6C E2 CE 
              6C E2 61 
              33 D2 61 
              34 C2 61 
              37 B2 61 
              32 1E A3 
              44 C8 02 
              F2 21 2E 
              F2 0F A0 
              56 CF F6 
              82 22 19 
              9C 58 AD 
              02 B2 21 
              2A C2 21 
              37 0C 0D 
              E2 C1 20 
              65 BB 00 
              ED 0A 06 
              0E 00 00 
              00 0C 79 
              0E 09 8E 
              80 EC 9B 
              44 81 94 
              09 80 94 
