


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              42 00 D1 
              FE E7 03 
              EB 41 00 
              90 F9 00 
              00 10 BD 
              48 1E 00 
              20 70 B5 
              05 46 FC 
              F7 BD F9 
              17 4A 03 
              46 A2 F1 
              9C 00 00 
              21 00 78 
              0B E0 02 
              EB 41 06 
              76 78 9E 
              42 04 D1 
              02 EB 41 



ARM Macro Assembler    Page 95 


              01 91 F9 
              00 40 03 
              E0 49 1C 
              C9 B2 81 
              42 F1 D3 
              00 21 07 
              E0 02 EB 
              41 03 93 
              F9 00 30 
              A3 42 03 
              DA 49 1C 
              C9 B2 81 
              42 F5 D3 
              51 B1 49 
              1E CC B2 
              02 EB 44 
              00 41 78 
              28 46 FC 
              F7 24 FA 
              0C B1 00 
              20 70 BD 
              01 20 70 
              BD 00 00 
              48 1E 00 
              20 2D E9 
              F0 41 07 
              46 FC F7 
              86 F9 19 
              4A 03 46 
              A2 F1 9C 
              06 00 20 
              31 78 0B 
              E0 02 EB 
              40 04 64 
              78 9C 42 
              04 D1 02 
              EB 40 00 
              90 F9 00 
              50 03 E0 
              40 1C C0 
              B2 88 42 
              F1 D3 00 
              24 07 E0 
              02 EB 44 
              00 90 F9 
              00 00 A8 
              42 03 DC 
              64 1C E4 
              B2 8C 42 
              F5 D3 8C 
              42 09 D0 
              02 EB 44 
              00 41 78 
              38 46 FC 
              F7 EE F9 
              30 78 64 
              1C 84 42 
              02 D1 01 
              20 BD E8 



ARM Macro Assembler    Page 96 


              F0 81 00 
              20 FB E7 
              00 00 48 
              1E 00 20 
              04 49 A1 
              F1 9C 02 
              12 78 01 
              EB 42 01 
              11 F8 01 
              1C FC F7 
              D8 B9 48 
              1E 00 20 
              09 48 4F 
              F4 80 62 
              24 21 C2 
              81 01 82 
              02 83 41 
              83 02 21 
              C1 74 05 
              49 00 20 
              81 F8 CC 
              01 04 49 
              60 20 A1 
              F8 6E 00 
              70 47 00 
              00 3C 14 
              00 20 00 
              10 00 20 
              14 16 00 
              20 10 B5 
              0D 4C 30 
              B1 61 78 
              4F F4 00 
              50 41 B1 
              FC F7 B8 
              F9 07 E0 
              09 48 C0 
              8E C0 F3 
              40 30 60 
              70 01 E0 
              FC F7 AB 
              F8 A1 78 
              4F F0 80 
              40 09 B1 
              04 49 00 
              E0 04 49 
              C0 F8 E0 
              10 10 BD 
              70 1D 00 
              20 B8 19 
              00 20 68 
              01 80 02 
              DC 00 40 
              01 70 B5 
              06 78 05 
              46 30 46 
              00 F0 86 
              F8 08 B1 
              00 20 70 



ARM Macro Assembler    Page 97 


              BD 02 21 
              14 20 FC 
              F7 9B F8 
              04 46 14 
              21 FC F7 
              14 F8 26 
              71 68 78 
              60 71 A9 
              78 A1 71 
              E9 78 E1 
              71 29 79 
              21 72 D5 
              F8 05 10 
              C4 F8 09 
              10 B5 F8 
              09 10 A4 
              F8 0D 10 
              80 07 0A 
              D0 E8 7A 
              E0 73 02 
              21 FC F7 
              7F F8 20 
              61 E2 7B 
              05 F1 0C 
              01 FB F7 
              DD FF 21 
              46 02 48 
              FC F7 7A 
              F8 01 20 
              70 BD 00 
              00 58 1E 
              00 20 1F 
              B5 0A 78 
              00 20 04 
              2A 30 D1 
              4A 78 3E 
              2A 2D D1 
              CA 78 02 
              2A 01 D0 
              0D 2A 28 
              D1 00 22 
              00 92 01 
              92 02 92 
              03 92 4A 
              79 8D F8 
              00 20 CB 
              78 02 2B 
              1F D0 CB 
              79 8D F8 
              02 30 8B 
              68 CD F8 
              03 30 8B 
              89 AD F8 
              07 30 8B 
              7C 8D F8 
              01 30 0B 
              7F 1D 31 
              03 91 8D 
              F8 09 30 



ARM Macro Assembler    Page 98 


              D1 06 0A 
              D5 13 49 
              09 68 F9 
              B1 00 21 
              00 29 04 
              D1 68 46 
              FD F7 04 
              F8 D0 B1 
              00 20 04 
              B0 10 BD 
              8A 79 8D 
              F8 02 20 
              D1 F8 07 
              20 CD F8 
              03 20 B1 
              F8 0B 20 
              AD F8 07 
              20 4A 7B 
              8D F8 09 
              20 01 F1 
              0E 02 03 
              92 91 F8 
              2D 10 8D 
              F8 01 10 
              DC E7 01 
              21 DE E7 
              01 20 E3 
              E7 58 1E 
              00 20 02 
              46 05 48 
              00 68 04 
              E0 03 79 
              01 68 93 
              42 02 D0 
              08 46 00 
              28 F8 D1 
              70 47 58 
              1E 00 20 
              01 48 FC 
              F7 1A B8 
              00 00 58 
              1E 00 20 
              70 B5 00 
              25 FF F7 
              E8 FF 04 
              00 0A D0 
              01 46 06 
              48 FC F7 
              F8 F8 20 
              69 FC F7 
              64 F8 20 
              46 FC F7 
              61 F8 01 
              25 28 46 
              70 BD 00 
              00 58 1E 
              00 20 10 
              B4 00 28 
              04 BF 10 



ARM Macro Assembler    Page 99 


              BC 70 47 
              B9 B1 90 
              F8 00 C0 
              94 45 07 
              D1 00 2B 
              1C BF B0 
              F8 01 10 
              19 60 C0 
              1C 10 BC 
              70 47 B0 
              F8 01 C0 
              C0 1C 0C 
              F1 03 04 
              60 44 A1 
              42 03 D3 
              A1 EB 0C 
              01 C9 1E 
              E7 D1 10 
              BC 00 20 
              70 47 00 
              00 70 B5 
              00 25 0D 
              48 04 22 
              0D 49 FB 
              F7 51 FF 
              98 B9 0C 
              4C 04 22 
              0C 49 20 
              46 FB F7 
              4A FF 60 
              B1 B4 F8 
              01 10 E4 
              1C 68 18 
              0C 44 C5 
              1C 04 22 
              06 49 20 
              46 FB F7 
              3E FF 00 
              28 F2 D1 
              28 46 70 
              BD 00 40 
              01 40 38 
              F5 FF 1F 
              04 40 01 
              40 3C F5 
              FF 1F 01 
              49 08 70 
              70 47 00 
              00 30 1F 
              00 20 01 
              46 4F F0 
              A0 42 09 
              48 A1 F1 
              A0 43 11 
              68 4F EA 
              60 0C B3 
              F5 40 33 
              05 D0 11 
              F4 80 6F 



ARM Macro Assembler    Page 100 


              18 BF 70 
              47 60 46 
              70 47 11 
              F4 00 7F 
              FA D0 70 
              47 00 6C 
              DC 02 FF 
              F7 72 BD 
              10 B5 86 
              B0 00 20 
              00 90 01 
              90 02 90 
              03 90 04 
              90 68 46 
              00 F0 A9 
              F8 9D F8 
              0E 00 52 
              4C 00 28 
              1C BF 9D 
              F8 0F 00 
              00 28 7C 
              D0 4F F0 
              01 02 4F 
              F0 A3 01 
              4F F0 00 
              00 FB F7 
              64 FF 9D 
              F8 00 10 
              C0 F3 42 
              10 41 EA 
              40 13 01 
              22 A3 21 
              00 20 FB 
              F7 BD FF 
              01 22 A1 
              21 00 20 
              FB F7 54 
              FF 9D F8 
              06 10 C0 
              F3 42 10 
              41 EA 40 
              13 01 22 
              A1 21 00 
              20 FB F7 
              AD FF 01 
              22 B8 21 
              00 20 FB 
              F7 44 FF 
              C0 F3 C4 
              00 05 21 
              41 EA C0 
              03 01 22 
              B8 21 00 
              20 FB F7 
              9E FF 01 
              22 B7 21 
              00 20 FB 
              F7 35 FF 
              00 F0 8F 



ARM Macro Assembler    Page 101 


              00 40 F0 
              50 03 01 
              22 B7 21 
              00 20 FB 
              F7 90 FF 
              01 22 EC 
              21 00 20 
              FB F7 27 
              FF 00 F0 
              8F 00 40 
              F0 50 03 
              01 22 EC 
              21 00 20 
              FB F7 82 
              FF 01 22 
              B9 21 00 
              20 FB F7 
              19 FF 00 
              F0 8F 00 
              40 F0 30 
              03 01 22 
              B9 21 00 
              20 FB F7 
              74 FF 9D 
              F8 05 00 
              C0 F1 15 
              00 C0 B2 
              0F 28 88 
              BF 0F 20 
              03 D8 05 
              28 98 BF 
              00 21 00 
              D9 41 1F 
              C9 B2 06 
              28 8C BF 
              82 1F 00 
              22 41 EA 
              02 12 D3 
              B2 41 EA 
              00 10 23 
              70 60 70 
              01 22 A5 
              21 00 20 
              FB F7 55 
              FF 1B E0 
              FF E7 C6 
              20 60 70 
              76 23 23 
              70 01 22 
              A5 21 00 
              20 FB F7 
              4A FF 48 
              23 01 22 
              B9 21 00 
              20 FB F7 
              44 FF 48 
              23 01 22 
              EC 21 00 
              20 FB F7 



ARM Macro Assembler    Page 102 


              3E FF 54 
              23 01 22 
              B8 21 00 
              20 FB F7 
              38 FF 0C 
              21 02 20 
              FC F7 42 
              FC 06 B0 
              10 BD D8 
              F0 00 20 
              10 B5 84 
              B0 04 46 
              68 46 FC 
              F7 3C FE 
              00 98 00 
              28 04 BF 
              04 B0 10 
              BD 00 F0 
              1F 00 20 
              70 00 98 
              C0 F3 42 
              10 60 70 
              00 98 C0 
              F3 02 20 
              A0 70 00 
              98 C0 F3 
              C2 20 E0 
              70 00 98 
              C0 F3 82 
              30 20 71 
              00 98 C0 
              F3 43 40 
              60 71 00 
              98 C0 F3 
              44 50 A0 
              71 01 98 
              00 99 80 
              03 00 0A 
              40 EA 91 
              60 C4 F8 
              07 00 01 
              98 C0 F3 
              84 40 E0 
              72 02 98 
              01 99 40 
              02 40 EA 
              D1 50 A0 
              81 02 98 
              C0 F3 C4 
              10 A0 73 
              02 98 C0 
              F3 05 30 
              E0 73 02 
              98 C0 F3 
              81 40 20 
              74 04 B0 
              10 BD 38 
              B5 04 46 
              00 68 81 



ARM Macro Assembler    Page 103 


              68 00 25 
              01 F0 0F 
              01 02 29 
              27 D0 04 
              29 18 BF 
              0C 29 77 
              D0 C0 6F 
              00 99 60 
              F3 00 01 
              00 91 00 
              99 4F EA 
              50 02 62 
              F3 41 01 
              00 91 00 
              99 4F EA 
              90 02 62 
              F3 82 01 
              00 91 00 
              99 4F EA 
              D0 02 62 
              F3 C3 01 
              00 91 00 
              99 4F EA 
              10 12 62 
              F3 04 11 
              00 91 4F 
              EA 50 11 
              00 98 61 
              F3 5F 10 
              00 90 38 
              BD E1 6A 
              A2 6A 91 
              42 1C D3 
              C0 6F 10 
              F0 04 0F 
              08 BF 38 
              BD 20 20 
              FB F7 71 
              FE 01 46 
              20 68 42 
              68 22 F0 
              80 02 42 
              60 20 68 
              42 68 22 
              F0 02 02 
              42 60 08 
              46 FB F7 
              68 FE 84 
              F8 34 50 
              21 6A 00 
              29 08 BF 
              38 BD 62 
              E0 E1 69 
              11 F0 01 
              0F 33 D0 
              C0 6F 10 
              F0 02 0F 
              08 BF 38 
              BD E0 6A 



ARM Macro Assembler    Page 104 


              21 6B 01 
              44 40 1C 
              E0 62 08 
              78 21 68 
              08 60 E0 
              6A A1 6A 
              81 42 20 
              68 C0 6F 
              1C D8 10 
              F0 04 0F 
              08 BF 38 
              BD 20 20 
              FB F7 3E 
              FE 01 46 
              20 68 42 
              68 22 F0 
              80 02 42 
              60 20 68 
              42 68 22 
              F0 02 02 
              42 60 08 
              46 FB F7 
              35 FE 84 
              F8 34 50 
              21 6A 00 
              29 08 BF 
              38 BD 2F 
              E0 0B E0 
              10 F0 02 
              0F D1 D1 
              38 BD E1 
              6A 22 6B 
              0A 44 49 
              1C E1 62 
              11 78 01 
              60 38 BD 
              40 69 10 
              F0 01 0F 
              08 BF 38 
              BD 20 68 
              01 68 E0 
              6B 22 6C 
              02 44 40 
              1C E0 63 
              11 70 E0 
              6B A1 6B 
              88 42 16 
              D3 20 20 
              FB F7 08 
              FE 01 46 
              20 68 42 
              68 22 F0 
              01 02 42 
              60 08 46 
              FB F7 04 
              FE 84 F8 
              44 50 61 
              6A 00 29 
              08 BF 38 



ARM Macro Assembler    Page 105 


              BD 20 46 
              01 B0 BD 
              E8 30 40 
              08 47 20 
              68 40 69 
              10 F0 01 
              0F D7 D1 
              38 BD 2D 
              E9 F0 41 
              04 46 00 
              68 FF F7 
              26 FE 61 
              68 00 27 
              0A 01 B0 
              FB F2 F6 
              B0 FB F2 
              F1 02 FB 
              11 00 42 
              F2 10 71 
              A0 FB 01 
              C8 07 FB 
              01 81 00 
              FB 07 11 
              3B 46 60 
              46 FB F7 
              D5 FC 00 
              22 28 4B 
              DF F8 A0 
              80 53 43 
              1B 0C 63 
              F3 0F 05 
              02 F1 01 
              0C 0C FB 
              08 FC 4F 
              EA 1C 4C 
              C3 1A 6C 
              F3 1F 45 
              71 EB 07 
              03 36 D3 
              BC EB 00 
              0C 77 EB 
              01 03 31 
              D3 AB B2 
              B0 EB 03 
              0C 61 EB 
              07 08 2B 
              0C 18 1A 
              67 EB 01 
              01 BC EB 
              00 00 78 
              EB 01 00 
              34 BF 10 
              46 50 1C 
              21 68 CA 
              68 42 F0 
              80 02 CA 
              60 21 68 
              CA 68 12 
              F0 80 0F 



ARM Macro Assembler    Page 106 


              04 BF 00 
              20 BD E8 
              F0 81 F2 
              B2 0A 60 
              22 68 C6 
              F3 07 21 
              51 60 21 
              68 D1 F8 
              C0 20 60 
              F3 03 02 
              C1 F8 C0 
              20 20 68 
              C1 68 21 
              F0 80 01 
              C1 60 01 
              20 BD E8 
              F0 81 0E 
              2A 04 BF 
              0F 20 00 
              21 52 1C 
              0F 2A AE 
              D3 D5 E7 
              00 00 71 
              02 70 B5 
              00 25 04 
              46 80 F8 
              34 50 20 
              20 FB F7 
              76 FD 01 
              46 20 68 
              42 68 22 
              F0 80 02 
              42 60 20 
              68 42 68 
              22 F0 02 
              02 42 60 
              08 46 FB 
              F7 6D FD 
              84 F8 44 
              50 20 20 
              FB F7 63 
              FD 01 46 
              20 68 42 
              68 22 F0 
              01 02 42 
              60 08 46 
              FB F7 5F 
              FD 20 68 
              22 7A C1 
              68 62 F3 
              01 01 C1 
              60 20 68 
              22 7B C1 
              68 62 F3 
              82 01 C1 
              60 A0 69 
              48 B1 20 
              68 01 69 
              41 F0 20 



ARM Macro Assembler    Page 107 


              01 01 61 
              20 68 01 
              69 41 F0 
              02 01 01 
              61 20 69 
              00 28 20 
              68 C1 68 
              04 BF 21 
              F0 08 01 
              C1 60 20 
              D0 41 F0 
              08 01 C1 
              60 20 69 
              01 28 06 
              D0 02 28 
              0E D0 03 
              28 24 D0 
              04 28 2C 
              D0 13 E0 
              20 68 C1 
              68 21 F0 
              20 01 C1 
              60 20 68 
              C1 68 21 
              F0 10 01 
              08 E0 20 
              68 C1 68 
              21 F0 20 
              01 C1 60 
              20 68 C1 
              68 41 F0 
              10 01 C1 
              60 60 69 
              40 EA C0 
              00 E0 61 
              E0 69 21 
              68 88 60 
              20 46 FF 
              F7 20 FF 
              00 28 18 
              BF 01 20 
              70 BD 20 
              68 C1 68 
              41 F0 20 
              01 C1 60 
              20 68 C1 
              68 41 F0 
              10 01 E6 
              E7 20 68 
              C1 68 41 
              F0 20 01 
              C1 60 20 
              68 C1 68 
              21 F0 10 
              01 DC E7 
              10 B5 04 
              46 90 F8 
              44 00 00 
              28 18 BF 



ARM Macro Assembler    Page 108 


              10 BD 00 
              20 21 64 
              E0 63 A2 
              63 01 20 
              84 F8 44 
              00 20 20 
              FB F7 E5 
              FC 01 46 
              20 68 42 
              68 42 F0 
              01 02 42 
              60 BD E8 
              10 40 08 
              46 FB F7 
              DF BC C3 
              69 13 F0 
              01 0F 13 
              46 A2 F1 
              01 02 0F 
              D0 00 2B 
              08 BF 70 
              47 03 68 
              D3 F8 7C 
              C0 1C F0 
              02 0F F9 
              D0 11 F8 
              01 CB C3 
              F8 00 C0 
              52 1E F3 
              D2 70 47 
              00 2B 08 
              BF 70 47 
              03 68 D3 
              F8 14 C0 
              1C F0 20 
              0F F9 D0 
              11 F8 01 
              CB C3 F8 
              00 C0 52 
              1E F3 D2 
              70 47 10 
              B5 04 46 
              90 F8 34 
              00 00 28 
              18 BF 10 
              BD 00 20 
              21 63 E0 
              62 A2 62 
              01 20 84 
              F8 34 00 
              20 20 FB 
              F7 A2 FC 
              01 46 E0 
              69 10 F0 
              01 0F 20 
              68 42 68 
              08 D0 42 
              F0 80 02 
              42 60 20 



ARM Macro Assembler    Page 109 


              68 42 68 
              42 F0 02 
              02 42 60 
              07 E0 22 
              F0 80 02 
              42 60 20 
              68 42 68 
              42 F0 02 
              02 42 60 
              BD E8 10 
              40 08 46 
              FB F7 8A 
              BC 00 00 
              2D E9 F0 
              41 15 46 
              0F 46 04 
              46 00 F0 
              77 F8 1B 
              4E 30 68 
              00 EB 84 
              00 40 6C 
              88 B9 31 
              68 01 20 
              21 44 81 
              F8 48 00 
              5D B1 01 
              21 28 46 
              FE F7 0B 
              FE 14 49 
              4F F0 80 
              50 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F 00 
              F0 71 F8 
              00 F0 5B 
              F8 30 68 
              00 EB 84 
              00 45 6C 
              00 20 55 
              B1 27 B1 
              31 68 01 
              EB 84 01 
              48 64 04 
              E0 32 68 
              69 1E 02 
              EB 84 02 
              51 64 31 
              68 21 44 
              81 F8 48 
              00 00 F0 
              58 F8 28 
              46 BD E8 
              F0 81 00 
              00 1C 1D 
              00 20 04 
              ED 00 E0 
              D0 E9 01 
              32 01 69 



ARM Macro Assembler    Page 110 


              9A 60 D0 
              E9 01 23 
              5A 60 4A 
              68 82 42 
              04 BF 82 
              68 4A 60 
              00 22 02 
              61 08 68 
              40 1E 08 
              60 08 68 
              70 47 00 
              F1 08 01 
              4F F0 FF 
              32 C0 E9 
              01 12 C1 
              60 01 61 
              00 21 01 
              60 70 47 
              00 21 01 
              61 70 47 
              10 B4 D1 
              F8 00 C0 
              BC F1 FF 
              3F 0C BF 
              02 69 00 
              F1 08 02 
              05 D0 53 
              68 1C 68 
              64 45 98 
              BF 1A 46 
              F9 D9 53 
              68 4B 60 
              99 60 8A 
              60 51 60 
              08 61 01 
              68 49 1C 
              01 60 10 
              BC 70 47 
              08 4A 20 
              21 EF F3 
              11 80 81 
              F3 11 88 
              BF F3 4F 
              8F BF F3 
              6F 8F 51 
              68 FF 29 
              08 BF 50 
              60 10 68 
              40 1C 10 
              60 70 47 
              58 1D 00 
              20 08 49 
              08 68 40 
              1E 08 60 
              18 BF 70 
              47 48 68 
              80 F3 11 
              88 BF F3 
              4F 8F BF 



ARM Macro Assembler    Page 111 


              F3 6F 8F 
              4F F0 FF 
              00 48 60 
              70 47 00 
              00 58 1D 
              00 20 01 
              F0 4C BA 
              0A 48 45 
              F6 C0 51 
              6F F0 7F 
              42 81 60 
              B2 FB F1 
              F1 C1 60 
              2D 21 01 
              61 4F F0 
              E0 20 00 
              21 01 61 
              81 61 45 
              F6 BF 51 
              41 61 07 
              21 01 61 
              70 47 58 
              1D 00 20 
              10 B5 58 
              B1 0A 49 
              0A 6B 52 
              1C 0A 63 
              00 21 FE 
              F7 59 FD 
              00 F0 A3 
              FC 00 28 
              18 BF 10 
              BD 4F F0 
              80 50 04 
              49 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F 10 
              BD 00 00 
              1C 1D 00 
              20 04 ED 
              00 E0 F0 
              B4 20 23 
              EF F3 11 
              8C 83 F3 
              11 88 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 43 18 
              93 F8 48 
              40 02 25 
              83 F8 48 
              50 00 EB 
              81 01 4B 
              6C 5B 1C 
              4B 64 01 
              2C 1A D1 
              29 4C 21 
              6B 01 25 



ARM Macro Assembler    Page 112 


              D1 B1 28 
              4E 71 68 
              C1 61 8B 
              68 03 62 
              8F 68 00 
              F1 18 03 
              7B 60 8B 
              60 86 62 
              31 68 49 
              1C 31 60 
              C0 6A 21 
              68 C9 6A 
              88 42 03 
              D9 00 2A 
              18 BF 15 
              60 A5 61 
              8C F3 11 
              88 F0 BC 
              70 47 D0 
              E9 02 63 
              41 69 B3 
              60 D0 E9 
              02 36 73 
              60 4E 68 
              03 1D 9E 
              42 04 BF 
              C6 68 4E 
              60 00 26 
              46 61 0E 
              68 76 1E 
              0E 60 C1 
              6A E7 68 
              05 FA 01 
              F6 3E 43 
              E6 60 0F 
              4E 01 EB 
              81 01 06 
              EB 81 01 
              49 68 81 
              60 8F 68 
              C7 60 8F 
              68 7B 60 
              8B 60 C1 
              6A 01 EB 
              81 01 06 
              EB 81 01 
              41 61 C1 
              6A 01 EB 
              81 01 56 
              F8 21 30 
              5B 1C 46 
              F8 21 30 
              BF E7 00 
              00 1C 1D 
              00 20 20 
              20 00 20 
              94 1F 00 
              20 30 B5 
              83 B0 12 



ARM Macro Assembler    Page 113 


              48 00 25 
              CD E9 00 
              50 2B 46 
              80 22 10 
              A1 12 48 
              00 F0 44 
              FA 11 4A 
              12 4C 01 
              28 14 D1 
              20 21 EF 
              F3 11 80 
              81 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              11 68 FF 
              29 08 BF 
              10 60 4F 
              F0 FF 30 
              60 62 01 
              20 20 61 
              A5 60 00 
              F0 FB F9 
              E0 6A 03 
              B0 30 BD 
              44 1D 00 
              20 49 44 
              4C 45 00 
              00 00 00 
              81 B7 FF 
              1F 5C 1D 
              00 20 1C 
              1D 00 20 
              02 49 8A 
              68 10 44 
              88 60 70 
              47 00 00 
              1C 1D 00 
              20 02 48 
              01 6B 49 
              1C 01 63 
              70 47 00 
              00 1C 1D 
              00 20 0F 
              4A 10 6B 
              00 28 1E 
              BF 01 20 
              90 61 70 
              47 00 20 
              90 61 D0 
              68 0B 49 
              B0 FA 80 
              F0 C0 F1 
              1F 00 00 
              EB 80 00 
              01 EB 80 
              00 00 F1 
              08 03 41 
              68 49 68 



ARM Macro Assembler    Page 114 


              41 60 99 
              42 04 BF 
              49 68 41 
              60 C8 68 
              10 60 70 
              47 00 00 
              1C 1D 00 
              20 94 1F 
              00 20 70 
              B5 86 B0 
              00 26 8D 
              F8 04 60 
              0E 70 9D 
              F8 04 20 
              0C 46 22 
              44 01 78 
              91 70 9D 
              F8 04 10 
              49 1C C9 
              B2 8D F8 
              04 10 05 
              78 0E 2D 
              78 D0 0A 
              DC 0E 2D 
              1C D2 DF 
              E8 05 F0 
              29 37 4F 
              66 79 1B 
              1B 1B 1B 
              1B 83 9B 
              A2 BF 35 
              2D 6B D0 
              08 DC 0F 
              2D 69 D0 
              10 2D 68 
              D0 20 2D 
              67 D0 28 
              2D 08 D1 
              31 E1 38 
              2D 7C D0 
              39 2D 7B 
              D0 3A 2D 
              7A D0 3E 
              2D 79 D0 
              01 A9 00 
              91 42 78 
              81 1C A3 
              1C 28 46 
              FC F7 77 
              FC 20 70 
              9D F8 04 
              00 60 70 
              06 B0 70 
              BD 21 44 
              82 78 8A 
              70 9D F8 
              04 10 01 
              22 49 1C 
              8D F8 04 



ARM Macro Assembler    Page 115 


              10 81 78 
              00 20 FB 
              F7 58 FA 
              55 E0 21 
              44 82 78 
              8A 70 9D 
              F8 04 10 
              49 1C C9 
              B2 8D F8 
              04 10 21 
              44 C2 78 
              8A 70 9D 
              F8 04 10 
              01 22 49 
              1C 8D F8 
              04 10 C3 
              78 81 78 
              00 20 FB 
              F7 A4 FA 
              D4 E7 03 
              79 42 88 
              63 F3 1F 
              42 43 79 
              42 EA 03 
              62 12 68 
              21 44 D0 
              F8 02 00 
              C1 F8 02 
              00 9D F8 
              04 00 00 
              1D C0 B2 
              8D F8 04 
              00 20 44 
              C0 F8 02 
              20 EA E0 
              50 F8 02 
              3F 42 68 
              1A 60 21 
              44 02 68 
              41 F8 02 
              2F 40 68 
              48 60 9D 
              F8 04 00 
              08 30 AA 
              E0 5D E0 
              DE E0 71 
              E0 86 E0 
              A8 E0 C1 
              78 4F F4 
              80 70 11 
              B1 FB F7 
              0E FB A3 
              E7 FB F7 
              07 FA A0 
              E7 41 78 
              01 29 0F 
              D0 02 29 
              10 D0 02 
              79 C1 78 



ARM Macro Assembler    Page 116 


              80 78 FB 
              F7 BA FF 
              9D F8 04 
              10 21 44 
              88 70 ED 
              E0 C7 E0 
              EF E0 F4 
              E0 FE E0 
              FF 22 00 
              21 F0 E7 
              FF 22 ED 
              E7 FB F7 
              F1 FC 9D 
              F8 04 00 
              20 44 86 
              70 DD E0 
              03 79 42 
              88 63 F3 
              1F 42 43 
              79 42 EA 
              03 62 12 
              88 21 44 
              D0 F8 02 
              00 C1 F8 
              02 00 9D 
              F8 04 00 
              00 1D C0 
              B2 8D F8 
              04 00 20 
              44 82 70 
              9D F8 04 
              00 40 1C 
              C0 B2 8D 
              F8 04 00 
              11 0A BE 
              E0 03 79 
              42 88 63 
              F3 1F 42 
              43 79 42 
              EA 03 63 
              C2 88 1A 
              80 21 44 
              D0 F8 02 
              20 C1 F8 
              02 20 C0 
              88 C8 80 
              9D F8 04 
              00 80 1D 
              4B E0 03 
              79 42 88 
              63 F3 1F 
              42 43 79 
              42 EA 03 
              62 12 78 
              21 44 D0 
              F8 02 00 
              C1 F8 02 
              00 9D F8 
              04 00 00 



ARM Macro Assembler    Page 117 


              1D C0 B2 
              8D F8 04 
              00 20 44 
              82 70 96 
              E0 02 79 
              41 88 62 
              F3 1F 41 
              42 79 41 
              EA 02 62 
              81 79 11 
              70 9D F8 
              04 10 D0 
              F8 02 20 
              21 44 C1 
              F8 02 20 
              80 79 88 
              71 9D F8 
              04 00 40 
              1D 1F E0 
              85 78 C0 
              1C 0A 2D 
              0A D0 0B 
              2D 7F F4 
              48 AF 00 
              78 FE F7 
              21 F8 9D 
              F8 04 00 
              20 44 85 
              70 71 E0 
              21 44 00 
              78 8D 70 
              9D F8 04 
              10 49 1C 
              C9 B2 62 
              18 8D F8 
              04 10 01 
              46 92 1C 
              01 F0 84 
              FF 9D F8 
              04 10 08 
              44 8D F8 
              04 00 01 
              E7 42 78 
              81 78 07 
              2A FA D1 
              50 F8 03 
              2F 02 92 
              80 88 AD 
              F8 0C 00 
              59 B1 01 
              29 F1 D1 
              35 49 41 
              F8 88 2F 
              02 AA 88 
              80 06 21 
              03 20 FB 
              F7 6A F9 
              EA E6 31 
              49 0A 60 



ARM Macro Assembler    Page 118 


              88 80 01 
              F5 D2 71 
              2E 48 FB 
              F7 56 FA 
              06 21 02 
              AA 01 20 
              F0 E7 02 
              A8 FB F7 
              31 FA 02 
              98 9D F8 
              04 10 00 
              EB 80 00 
              21 44 00 
              09 C1 F8 
              02 00 9D 
              F8 04 00 
              00 1D C9 
              E7 80 78 
              00 B1 01 
              20 FD F7 
              7C FE C8 
              E6 85 78 
              C6 78 00 
              21 15 B1 
              01 2D 04 
              D0 07 E0 
              C0 1C FF 
              F7 8B F8 
              02 E0 30 
              46 FF F7 
              27 F9 01 
              46 9D F8 
              04 00 81 
              F0 01 01 
              20 44 85 
              70 9D F8 
              04 00 40 
              1C C0 B2 
              8D F8 04 
              00 20 44 
              86 70 9D 
              F8 04 00 
              40 1C C0 
              B2 8D F8 
              04 00 20 
              44 81 70 
              9D F8 04 
              00 40 1C 
              9A E7 80 
              78 00 B1 
              01 20 FF 
              F7 65 F9 
              99 E6 85 
              78 C2 78 
              81 88 83 
              79 0D B1 
              01 20 00 
              E0 00 20 
              FD F7 74 



ARM Macro Assembler    Page 119 


              FB 8E E6 
              90 F9 02 
              00 FD F7 
              77 FF 89 
              E6 10 0E 
              00 20 88 
              12 00 20 
              0A 48 10 
              B5 01 68 
              41 F4 7F 
              01 01 60 
              01 68 41 
              F0 7F 41 
              01 60 FF 
              F7 30 FD 
              05 48 00 
              21 01 60 
              FF 21 41 
              60 FA F7 
              C3 FF 00 
              20 10 BD 
              00 00 20 
              ED 00 E0 
              58 1D 00 
              20 10 B5 
              20 20 80 
              F3 11 88 
              BF F3 4F 
              8F BF F3 
              6F 8F 00 
              F0 50 F9 
              18 B1 04 
              49 4F F0 
              80 50 08 
              60 00 20 
              80 F3 11 
              88 10 BD 
              00 00 04 
              ED 00 E0 
